,Player,POS,Price,Priced at,,name,PTS,AVG,MP,T,TS,G,FG,TA,LB,LBA,TCK,TB,MT,OFG,OFH,ER,TO,FTF,MG,KM,KD,PC,SB,SO,FDO,SAI,EFIG,,Total base,,Base exceeds price premium
1,W. Warbrick,WFB,"506,000",37,, $61k ,101,32.4,,24,,,,,20,,8,16,,2,4,-2,,,29,,,,,,,,,,57,,20
1,J. Hughes,HLF,"835,000",61,, $68k ,97,60.4,,24,,,,10,12,8,11,12,-4,2,,-2,,,15,9,,,,,,,,,51,,-10
1,H. Grant,HOK,"763,000",56,, $22k ,63,53.8,,8,,,,,4,4,34,4,-4,,4,-2,,,9,2,,,,,,,,,51,,-5
1,E. Katoa,EDG,"661,000",48,, $23k ,54,52.2,,8,,,,,4,,23,12,-2,,4,-2,,,16,,,-2,-5,,,-2,,,51,,3
1,C. Jensen,MID,"729,000",53,, $11k ,52,46.8,,,,,,,,,42,,-2,,,,4,,8,,,,,,,,,,48,,-5
1,C. Munster,HLF,"563,000",41,, $17k ,47,44.1,,,,,,,,,21,6,-2,,8,-2,,,10,1,1,,,,2,,2,,47,,6
1,N. Meaney,WFB,"564,000",41,, $13k ,45,41.2,,,,14,,5,,2,15,6,-6,,,-4,,,12,,1,,,,,,,,40,,-1
1,S. Fa'alogo,WFB,"395,000",29,, $19k ,43,33.2,,,,,,10,4,2,2,2,-2,,,,,,20,,3,,,,,,2,,29,,0
1,A. Reynolds,HLF,"635,000",46,, $4k ,41,46.6,,,,4,,,,,17,,-6,,,,8,,4,14,,,,,,,,,33,,-13
1,P. Carrigan,MID,"774,000",56,, -$6k ,40,57.4,,,,,,,,,27,4,-4,2,,,,,13,,,-2,,,,,,,42,,-14
1,S. Blore,EDG,"540,000",39,, -$16k ,40,43.9,,,,,,,,,31,,-2,,4,,,,5,,,,,,2,,,,40,,1
1,J. Hunt,MID,"328,000",24,, $20k ,39,28.6,,,,,,,,,32,,-8,,4,,4,,7,,,,,,,,,,35,,11
1,J. Riki,EDG,"472,000",34,, -$17k ,38,40.5,,,,,,,,,35,4,-12,,,,4,,9,,,-2,,,,,,,36,,2
1,B. Mozer,HOK,"303,000",22,, $6k ,37,25.3,,,,,,5,,2,29,,-2,,,,4,,2,,,-2,,,,-1,,,31,,9
